[ExifTool]      ExifTool Version Number         : 13.25
[File]          File Name                       : GX012416.MP4
[File]          Directory                       : /Volumes/Samsung USB/bangalore/day_9_6_02_2026
[File]          File Size                       : 3.8 GB
[File]          File Modification Date/Time     : 2026:06:08 23:01:33-07:00
[File]          File Access Date/Time           : 2026:06:08 22:58:14-07:00
[File]          File Inode Change Date/Time     : 2026:06:08 23:01:33-07:00
[File]          File Permissions                : -rwx------
[File]          File Type                       : MP4
[File]          File Type Extension             : mp4
[File]          MIME Type                       : video/mp4
[QuickTime]     Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
[QuickTime]     Minor Version                   : 2013.10.18
[QuickTime]     Compatible Brands               : mp41
[QuickTime]     Media Data Size                 : 3775402044
[QuickTime]     Media Data Offset               : 36
[QuickTime]     Movie Header Version            : 0
[QuickTime]     Create Date                     : 2026:05:27 07:57:20
[QuickTime]     Modify Date                     : 2026:05:27 07:57:20
[QuickTime]     Time Scale                      : 90000
[QuickTime]     Duration                        : 0:05:56
[QuickTime]     Preferred Rate                  : 1
[QuickTime]     Preferred Volume                : 100.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Preview Time                    : 0 s
[QuickTime]     Preview Duration                : 0 s
[QuickTime]     Poster Time                     : 0 s
[QuickTime]     Selection Time                  : 0 s
[QuickTime]     Selection Duration              : 0 s
[QuickTime]     Current Time                    : 0 s
[QuickTime]     Next Track ID                   : 5
[QuickTime]     GPS Coordinates                 : 13 deg 3' 18.72" N, 77 deg 34' 32.52" E
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Lens Serial Number              : LEN1234567891011
[QuickTime]     Camera Serial Number Hash       : f9f24a0f5413bbd3fe9de691f8425db5
[QuickTime]     Media UID                       : f9f24a0f5413bbd3fe9de691f8425db500000000000000000000000000000000
[QuickTime]     Device Name                     : Global Settings
[QuickTime]     Metadata Version                : 8.2.2
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Camera Serial Number            : C3531325679735
[QuickTime]     Camera Model Name               : HERO13 Black
[QuickTime]     Media Unique ID                 : 0f4af2f9d3bb135491e69dfeb55d42f89c656d4e3158c71ab7dcf94deee33148
[QuickTime]     Chapter Number                  : 1
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : No
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : 4500K
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 3200
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : 0.0
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 6.25
