[ExifTool]      ExifTool Version Number         : 13.25
[File]          File Name                       : Itinerary_93.2.MP4
[File]          Directory                       : /Volumes/Samsung USB/bangalore/day_6_3_31_2026
[File]          File Size                       : 12 GB
[File]          File Modification Date/Time     : 2026:06:02 22:28:05-07:00
[File]          File Access Date/Time           : 2026:06:02 21:26:28-07:00
[File]          File Inode Change Date/Time     : 2026:06:02 22:28:05-07:00
[File]          File Permissions                : -rwx------
[File]          File Type                       : MP4
[File]          File Type Extension             : mp4
[File]          MIME Type                       : video/mp4
[QuickTime]     Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
[QuickTime]     Minor Version                   : 2013.10.18
[QuickTime]     Compatible Brands               : mp41
[QuickTime]     Media Data Size                 : 11523213155
[QuickTime]     Media Data Offset               : 36
[QuickTime]     Movie Header Version            : 0
[QuickTime]     Create Date                     : 2026:03:31 03:29:27
[QuickTime]     Modify Date                     : 2026:03:31 03:29:27
[QuickTime]     Time Scale                      : 60000
[QuickTime]     Duration                        : 0:25:38
[QuickTime]     Preferred Rate                  : 1
[QuickTime]     Preferred Volume                : 100.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Preview Time                    : 0 s
[QuickTime]     Preview Duration                : 0 s
[QuickTime]     Poster Time                     : 0 s
[QuickTime]     Selection Time                  : 0 s
[QuickTime]     Selection Duration              : 0 s
[QuickTime]     Current Time                    : 0 s
[QuickTime]     Next Track ID                   : 5
[QuickTime]     GPS Coordinates                 : 12 deg 49' 48.00" N, 77 deg 31' 47.64" E
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Lens Serial Number              : LEN1234567891011
[QuickTime]     Camera Serial Number Hash       : 892aab055e6187941a9d818652a20a83
[QuickTime]     Media UID                       : 892aab055e6187941a9d818652a20a8300000000000000000000000000000000
[QuickTime]     Device Name                     : Global Settings
[QuickTime]     Metadata Version                : 8.2.2
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Camera Serial Number            : C3531350765482
[QuickTime]     Camera Model Name               : HERO13 Black
[QuickTime]     Media Unique ID                 : 05ab2a899487615e86819d1a830aa252fe37de6645abc37ed041e83214e2d240
[QuickTime]     Chapter Number                  : 2
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : Yes
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : AUTO
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 6400
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : -0.5
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 15.5640001296997
[QuickTime]     Electronic Stabilization On     : Yes
[QuickTime]     Electronic Image Stabilization  : HS EIS
[QuickTime]     Auto Protune                    : No
[QuickTime]     Audio Protune Option            : OFF
[QuickTime]     Audio Setting                   : WIND
[QuickTime]     Audio Blue Tooth                : No
[QuickTime]     Lens Projection                 : GPRO
[QuickTime]     Creation Date                   : 2026:03:31 09:25:06
[QuickTime]     Schedule Capture Time           : 0
[QuickTime]     Schedule Capture                : No
[QuickTime]     Capture Delay Timer             : 0
[QuickTime]     Duration Setting                : NO_LIMIT
[QuickTime]     Video Frame Size                : 3840x3360
[QuickTime]     Video Frame Rate                : 60000/1001
[QuickTime]     Hindsight Settings              : OFF
[QuickTime]     Bitrate Setting                 : STANDARD
[QuickTime]     Media Mode                      : STEREO
[QuickTime]     Speed Ramp Setting              : 
[QuickTime]     Time Zone                       : +05:30
[QuickTime]     Digital Zoom Amount             : 1.39999997615814
[QuickTime]     Control Level                   : Pro
[QuickTime]     Power Profile                   : PERFORMANCE
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : MANUAL
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 145.414840698242
[QuickTime]     Field Of View                   : Wide
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 2.11120247840881 0.14325800538063 -1.03014612197876 0.640983164310455 -2.23835855991776e-13 1.09335724339261e-13
[QuickTime]     Zoom Scale Normalization        : 0.652929663658142
[QuickTime]     Aspect Ratio Unwarped           : 1.14285719394684
[QuickTime]     Aspect Ratio Warped             : 1.14285719394684
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:03:31 03:29:27
[QuickTime]     Track Modify Date               : 2026:03:31 03:29:27
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 0:25:38
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 3840
[QuickTime]     Image Height                    : 3360
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:03:31 03:29:27
[QuickTime]     Media Modify Date               : 2026:03:31 03:29:27
[QuickTime]     Media Time Scale                : 60000
[QuickTime]     Media Duration                  : 0:25:38
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 3360
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 59.94
[QuickTime]     Track Header Version            : 0
