[ExifTool]      ExifTool Version Number         : 13.25
[File]          File Name                       : 16.9.MP4
[File]          Directory                       : /Volumes/Samsung USB/delhi/day_14_5_15_2026
[File]          File Size                       : 2.2 GB
[File]          File Modification Date/Time     : 2026:06:04 08:33:40-07:00
[File]          File Access Date/Time           : 2026:06:04 08:19:48-07:00
[File]          File Inode Change Date/Time     : 2026:06:04 08:33:40-07:00
[File]          File Permissions                : -rwx------
[File]          File Type                       : MP4
[File]          File Type Extension             : mp4
[File]          MIME Type                       : video/mp4
[QuickTime]     Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
[QuickTime]     Minor Version                   : 2013.10.18
[QuickTime]     Compatible Brands               : mp41
[QuickTime]     Media Data Size                 : 2224221735
[QuickTime]     Media Data Offset               : 36
[QuickTime]     Movie Header Version            : 0
[QuickTime]     Create Date                     : 2026:05:15 05:36:45
[QuickTime]     Modify Date                     : 2026:05:15 05:36:45
[QuickTime]     Time Scale                      : 90000
[QuickTime]     Duration                        : 0:03:30
[QuickTime]     Preferred Rate                  : 1
[QuickTime]     Preferred Volume                : 100.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Preview Time                    : 0 s
[QuickTime]     Preview Duration                : 0 s
[QuickTime]     Poster Time                     : 0 s
[QuickTime]     Selection Time                  : 0 s
[QuickTime]     Selection Duration              : 0 s
[QuickTime]     Current Time                    : 0 s
[QuickTime]     Next Track ID                   : 5
[QuickTime]     GPS Coordinates                 : 28 deg 41' 39.12" N, 76 deg 58' 9.84" E
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Lens Serial Number              : LEN1234567891011
[QuickTime]     Camera Serial Number Hash       : f9f24a0f5413bbd3fe9de691f8425db5
[QuickTime]     Media UID                       : f9f24a0f5413bbd3fe9de691f8425db500000000000000000000000000000000
[QuickTime]     Device Name                     : Global Settings
[QuickTime]     Metadata Version                : 8.2.2
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Camera Serial Number            : C3531325679735
[QuickTime]     Camera Model Name               : HERO13 Black
[QuickTime]     Media Unique ID                 : 0f4af2f9d3bb135491e69dfeb55d42f86225f9f159b0d0b5d7d2d79181079cad
[QuickTime]     Chapter Number                  : 1
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : No
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : 4500K
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 3200
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : 0.0
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 6.25
[QuickTime]     Electronic Stabilization On     : Yes
[QuickTime]     Electronic Image Stabilization  : HS AutoBoost
[QuickTime]     Auto Protune                    : No
[QuickTime]     Audio Protune Option            : OFF
[QuickTime]     Audio Setting                   : STEREO
[QuickTime]     Audio Blue Tooth                : No
[QuickTime]     Lens Projection                 : GPRO
[QuickTime]     Creation Date                   : 2026:05:15 10:36:44
[QuickTime]     Schedule Capture Time           : 0
[QuickTime]     Schedule Capture                : No
[QuickTime]     Capture Delay Timer             : 0
[QuickTime]     Duration Setting                : NO_LIMIT
[QuickTime]     Video Frame Size                : 1920x1080
[QuickTime]     Video Frame Rate                : 100000/1000
[QuickTime]     Hindsight Settings              : OFF
[QuickTime]     Bitrate Setting                 : HIGH
[QuickTime]     Media Mode                      : STEREO
[QuickTime]     Speed Ramp Setting              : 
[QuickTime]     Time Zone                       : +05:00
[QuickTime]     Digital Zoom Amount             : 1
[QuickTime]     Control Level                   : Pro
[QuickTime]     Power Profile                   : PERFORMANCE
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : AUTO
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 167.620101928711
[QuickTime]     Field Of View                   : Unknown (X)
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 2.28681349754333 -0.373669177293777 -0.17528335750103 0.202891543507576 -0.0642133876681328 -0.0158092919737101
[QuickTime]     Zoom Scale Normalization        : 0.740820288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Small FOV
[QuickTime]     Auto Boost Score                : 1
[QuickTime]     Diagonal Field Of View          : 143.90315246582
[QuickTime]     Field Of View                   : Unknown (X)
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 1.83919095993042 0.108720824122429 -0.681066572666168 0.369176685810089 -1.12308911628077e-13 4.77907237438416e-14
[QuickTime]     Zoom Scale Normalization        : 0.740820288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:15 05:36:45
[QuickTime]     Track Modify Date               : 2026:05:15 05:36:45
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 0:03:30
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 1920
[QuickTime]     Image Height                    : 1080
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:15 05:36:45
[QuickTime]     Media Modify Date               : 2026:05:15 05:36:45
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:03:30
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 1920
[QuickTime]     Source Image Height             : 1080
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:15 05:36:45
[QuickTime]     Track Modify Date               : 2026:05:15 05:36:45
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 0:03:30
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:15 05:36:45
[QuickTime]     Media Modify Date               : 2026:05:15 05:36:45
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 0:03:30
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:15 05:36:45
[QuickTime]     Track Modify Date               : 2026:05:15 05:36:45
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 0:03:30
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:15 05:36:45
[QuickTime]     Media Modify Date               : 2026:05:15 05:36:45
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:03:30
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
