[ExifTool]      ExifTool Version Number         : 13.25
[File]          File Name                       : 80.10.MP4
[File]          Directory                       : /Volumes/Samsung USB/delhi/day_12_5_13_2026
[File]          File Size                       : 1510 MB
[File]          File Modification Date/Time     : 2026:05:29 18:33:16-07:00
[File]          File Access Date/Time           : 2026:05:29 18:22:24-07:00
[File]          File Inode Change Date/Time     : 2026:05:29 18:33:16-07:00
[File]          File Permissions                : -rwx------
[File]          File Type                       : MP4
[File]          File Type Extension             : mp4
[File]          MIME Type                       : video/mp4
[QuickTime]     Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
[QuickTime]     Minor Version                   : 2013.10.18
[QuickTime]     Compatible Brands               : mp41
[QuickTime]     Media Data Size                 : 1509601153
[QuickTime]     Media Data Offset               : 36
[QuickTime]     Movie Header Version            : 0
[QuickTime]     Create Date                     : 2026:05:13 15:23:27
[QuickTime]     Modify Date                     : 2026:05:13 15:23:27
[QuickTime]     Time Scale                      : 90000
[QuickTime]     Duration                        : 0:02:24
[QuickTime]     Preferred Rate                  : 1
[QuickTime]     Preferred Volume                : 100.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Preview Time                    : 0 s
[QuickTime]     Preview Duration                : 0 s
[QuickTime]     Poster Time                     : 0 s
[QuickTime]     Selection Time                  : 0 s
[QuickTime]     Selection Duration              : 0 s
[QuickTime]     Current Time                    : 0 s
[QuickTime]     Next Track ID                   : 5
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Lens Serial Number              : LEN1234567891011
[QuickTime]     Camera Serial Number Hash       : f9f24a0f5413bbd3fe9de691f8425db5
[QuickTime]     Media UID                       : f9f24a0f5413bbd3fe9de691f8425db500000000000000000000000000000000
[QuickTime]     Device Name                     : Global Settings
[QuickTime]     Metadata Version                : 8.2.2
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Camera Serial Number            : C3531325679735
[QuickTime]     Camera Model Name               : HERO13 Black
[QuickTime]     Media Unique ID                 : 0f4af2f9d3bb135491e69dfeb55d42f84081e4c3c5ad03a663677e5629c46c40
[QuickTime]     Chapter Number                  : 1
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : No
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : AUTO
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
