[ExifTool]      ExifTool Version Number         : 13.25
[File]          File Name                       : 66.3.MP4
[File]          Directory                       : /Volumes/Samsung USB/delhi/day_5_5_03_2026
[File]          File Size                       : 12 GB
[File]          File Modification Date/Time     : 2026:05:26 21:02:11-07:00
[File]          File Access Date/Time           : 2026:05:26 19:15:22-07:00
[File]          File Inode Change Date/Time     : 2026:05:26 21:02:11-07:00
[File]          File Permissions                : -rwx------
[File]          File Type                       : MP4
[File]          File Type Extension             : mp4
[File]          MIME Type                       : video/mp4
[QuickTime]     Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
[QuickTime]     Minor Version                   : 2013.10.18
[QuickTime]     Compatible Brands               : mp41
[QuickTime]     Media Data Size                 : 11541221784
[QuickTime]     Media Data Offset               : 36
[QuickTime]     Movie Header Version            : 0
[QuickTime]     Create Date                     : 2026:05:03 07:07:20
[QuickTime]     Modify Date                     : 2026:05:03 07:07:20
[QuickTime]     Time Scale                      : 90000
[QuickTime]     Duration                        : 0:18:08
[QuickTime]     Preferred Rate                  : 1
[QuickTime]     Preferred Volume                : 100.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Preview Time                    : 0 s
[QuickTime]     Preview Duration                : 0 s
[QuickTime]     Poster Time                     : 0 s
[QuickTime]     Selection Time                  : 0 s
[QuickTime]     Selection Duration              : 0 s
[QuickTime]     Current Time                    : 0 s
[QuickTime]     Next Track ID                   : 5
[QuickTime]     GPS Coordinates                 : 28 deg 30' 49.68" N, 77 deg 18' 12.24" E
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Lens Serial Number              : LEN1234567891011
[QuickTime]     Camera Serial Number Hash       : f9f24a0f5413bbd3fe9de691f8425db5
[QuickTime]     Media UID                       : f9f24a0f5413bbd3fe9de691f8425db500000000000000000000000000000000
[QuickTime]     Device Name                     : Global Settings
[QuickTime]     Metadata Version                : 8.2.2
[QuickTime]     Firmware Version                : H24.01.02.10.00
[QuickTime]     Camera Serial Number            : C3531325679735
[QuickTime]     Camera Model Name               : HERO13 Black
[QuickTime]     Media Unique ID                 : 0f4af2f9d3bb135491e69dfeb55d42f802f41a90540379d8f1e076832a1521ec
[QuickTime]     Chapter Number                  : 3
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : No
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : AUTO
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 800
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : 0.0
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 6.25
[QuickTime]     Electronic Stabilization On     : Yes
[QuickTime]     Electronic Image Stabilization  : HS EIS
[QuickTime]     Auto Protune                    : No
[QuickTime]     Audio Protune Option            : OFF
[QuickTime]     Audio Setting                   : STEREO
[QuickTime]     Audio Blue Tooth                : No
[QuickTime]     Lens Projection                 : GPRO
[QuickTime]     Creation Date                   : 2026:05:03 12:43:38
[QuickTime]     Schedule Capture Time           : 0
[QuickTime]     Schedule Capture                : No
[QuickTime]     Capture Delay Timer             : 0
[QuickTime]     Duration Setting                : NO_LIMIT
[QuickTime]     Video Frame Size                : 1920x1080
[QuickTime]     Video Frame Rate                : 100000/1000
[QuickTime]     Hindsight Settings              : OFF
[QuickTime]     Bitrate Setting                 : HIGH
[QuickTime]     Media Mode                      : STEREO
[QuickTime]     Speed Ramp Setting              : 
[QuickTime]     Time Zone                       : +05:00
[QuickTime]     Digital Zoom Amount             : 1
[QuickTime]     Control Level                   : Pro
[QuickTime]     Power Profile                   : PERFORMANCE
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : MANUAL
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 167.620101928711
[QuickTime]     Field Of View                   : Unknown (X)
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 2.28681349754333 -0.373669177293777 -0.17528335750103 0.202891543507576 -0.0642133876681328 -0.0158092919737101
[QuickTime]     Zoom Scale Normalization        : 0.740820288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:03 07:07:20
[QuickTime]     Track Modify Date               : 2026:05:03 07:07:20
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 0:18:08
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
