[ExifTool]      ExifTool Version Number         : 13.25
[File]          File Name                       : itinerary_9.MP4
[File]          Directory                       : /Volumes/FLASH/missing_women/mumbai_vids/9
[File]          File Size                       : 3.8 GB
[File]          File Modification Date/Time     : 2025:12:29 08:38:40-08:00
[File]          File Access Date/Time           : 2025:12:31 16:14:20-08:00
[File]          File Inode Change Date/Time     : 2025:12:29 08:38:40-08:00
[File]          File Permissions                : -rwx------
[File]          File Type                       : MP4
[File]          File Type Extension             : mp4
[File]          MIME Type                       : video/mp4
[QuickTime]     Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
[QuickTime]     Minor Version                   : 2013.10.18
[QuickTime]     Compatible Brands               : mp41
[QuickTime]     Media Data Size                 : 3830415429
[QuickTime]     Media Data Offset               : 36
[QuickTime]     Movie Header Version            : 0
[QuickTime]     Create Date                     : 2025:04:12 13:53:20
[QuickTime]     Modify Date                     : 2025:04:12 13:53:20
[QuickTime]     Time Scale                      : 30000
[QuickTime]     Duration                        : 0:24:21
[QuickTime]     Preferred Rate                  : 1
[QuickTime]     Preferred Volume                : 100.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Preview Time                    : 0 s
[QuickTime]     Preview Duration                : 0 s
[QuickTime]     Poster Time                     : 0 s
[QuickTime]     Selection Time                  : 0 s
[QuickTime]     Selection Duration              : 0 s
[QuickTime]     Current Time                    : 0 s
[QuickTime]     Next Track ID                   : 5
[QuickTime]     Firmware Version                : H24.01.01.30.00
[QuickTime]     Lens Serial Number              : LEN1234567891011
[QuickTime]     Camera Serial Number Hash       : f86c875b42ec6ef435aebe4ddec72e1a
[QuickTime]     Media UID                       : f86c875b42ec6ef435aebe4ddec72e1a00000000000000000000000000000000
[QuickTime]     Device Name                     : Global Settings
[QuickTime]     Metadata Version                : 8.2.2
[QuickTime]     Firmware Version                : H24.01.01.30.00
[QuickTime]     Camera Serial Number            : C3531324820079
[QuickTime]     Camera Model Name               : HERO13 Black
[QuickTime]     Media Unique ID                 : 5b876cf8f46eec424dbeae351a2ec7de1244a947f955b78fea1a4aad3b252bf4
[QuickTime]     Chapter Number                  : 1
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : Yes
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : AUTO
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 3200
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : 0.0
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 13.2449998855591
[QuickTime]     Electronic Stabilization On     : Yes
[QuickTime]     Electronic Image Stabilization  : HS EIS
[QuickTime]     Auto Protune                    : No
[QuickTime]     Audio Protune Option            : OFF
[QuickTime]     Audio Setting                   : AUTO
[QuickTime]     Audio Blue Tooth                : No
[QuickTime]     Lens Projection                 : GPRO
[QuickTime]     Creation Date                   : 2025:04:12 19:23:19
[QuickTime]     Schedule Capture Time           : 0
[QuickTime]     Schedule Capture                : No
[QuickTime]     Capture Delay Timer             : 0
[QuickTime]     Duration Setting                : NO_LIMIT
[QuickTime]     Video Frame Size                : 3840x2160
[QuickTime]     Video Frame Rate                : 30000/1001
[QuickTime]     Hindsight Settings              : OFF
[QuickTime]     Bitrate Setting                 : STANDARD
[QuickTime]     Media Mode                      : STEREO
[QuickTime]     Speed Ramp Setting              : 
[QuickTime]     Time Zone                       : +05:30
[QuickTime]     Digital Zoom Amount             : 1.39999997615814
[QuickTime]     Control Level                   : Pro
[QuickTime]     Power Profile                   : PERFORMANCE
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : AUTO
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 100.52857208252
[QuickTime]     Field Of View                   : Linear
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 1.81513023376465 0.0880332216620445 -2.97703218460083 3.92375636100769 -2.46680068969727 0.785350263118744
[QuickTime]     Zoom Scale Normalization        : 0.662695288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:04:12 13:53:20
[QuickTime]     Track Modify Date               : 2025:04:12 13:53:20
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 0:24:21
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 3840
[QuickTime]     Image Height                    : 2160
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2025:04:12 13:53:20
[QuickTime]     Media Modify Date               : 2025:04:12 13:53:20
[QuickTime]     Media Time Scale                : 30000
[QuickTime]     Media Duration                  : 0:24:21
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 2160
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 29.97
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2025:04:12 13:53:20
[QuickTime]     Track Modify Date               : 2025:04:12 13:53:20
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 0:24:21
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
