[ExifTool]      ExifTool Version Number         : 13.25
[File]          File Name                       : itinerary_8.MP4
[File]          Directory                       : /Volumes/Samsung USB/missing_women/mumbai_vids/8
[File]          File Size                       : 10 GB
[File]          File Modification Date/Time     : 2025:05:02 11:03:14-07:00
[File]          File Access Date/Time           : 2025:05:02 10:10:10-07:00
[File]          File Inode Change Date/Time     : 2025:05:02 11:03:14-07:00
[File]          File Permissions                : -rwx------
[File]          File Type                       : MP4
[File]          File Type Extension             : mp4
[File]          MIME Type                       : video/mp4
[QuickTime]     Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
[QuickTime]     Minor Version                   : 2013.10.18
[QuickTime]     Compatible Brands               : mp41
[QuickTime]     Media Data Size                 : 10003476702
[QuickTime]     Media Data Offset               : 36
[QuickTime]     Movie Header Version            : 0
[QuickTime]     Create Date                     : 2025:04:10 11:50:17
[QuickTime]     Modify Date                     : 2025:04:10 11:50:17
[QuickTime]     Time Scale                      : 30000
[QuickTime]     Duration                        : 0:29:35
[QuickTime]     Preferred Rate                  : 1
[QuickTime]     Preferred Volume                : 100.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Preview Time                    : 0 s
[QuickTime]     Preview Duration                : 0 s
[QuickTime]     Poster Time                     : 0 s
[QuickTime]     Selection Time                  : 0 s
[QuickTime]     Selection Duration              : 0 s
[QuickTime]     Current Time                    : 0 s
[QuickTime]     Next Track ID                   : 5
[QuickTime]     GPS Coordinates                 : 18 deg 59' 43.08" N, 72 deg 49' 53.04" E
[QuickTime]     Firmware Version                : H24.01.01.30.00
[QuickTime]     Lens Serial Number              : LEN1234567891011
[QuickTime]     Camera Serial Number Hash       : f86c875b42ec6ef435aebe4ddec72e1a
[QuickTime]     Media UID                       : f86c875b42ec6ef435aebe4ddec72e1a00000000000000000000000000000000
[QuickTime]     Device Name                     : Global Settings
[QuickTime]     Metadata Version                : 8.2.2
[QuickTime]     Firmware Version                : H24.01.01.30.00
[QuickTime]     Camera Serial Number            : C3531324820079
[QuickTime]     Camera Model Name               : HERO13 Black
[QuickTime]     Media Unique ID                 : 5b876cf8f46eec424dbeae351a2ec7de98db15d03118398fef5aab74252492c0
[QuickTime]     Chapter Number                  : 1
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : Yes
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : AUTO
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 3200
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : 0.0
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 13.2449998855591
