video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,file_created_at,file_modified_at,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename,exif_file_path,exif_relative_path
4_itinerary_4_9cc4d901,4,itinerary_4,itinerary_4.MP4,4_itinerary_4.MP4_9cc4d901,2339044837,2230.6869859695435,2025-04-24 21:55:49.160,2025-04-24 21:55:49.160,415.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:01 08:53:14,4_itinerary_4_9cc4d901_exif.txt,exif_files/4_itinerary_4_9cc4d901_exif.txt,../exif_files/4_itinerary_4_9cc4d901_exif.txt
3_itinerary_4_28fe432b,3,itinerary_4,itinerary_4.MP4,3_itinerary_4.MP4_28fe432b,7924477566,7557.370725631714,2025-04-11 22:28:31.820,2025-04-11 22:28:31.820,1406.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:03:31 08:29:52,3_itinerary_4_28fe432b_exif.txt,exif_files/3_itinerary_4_28fe432b_exif.txt,../exif_files/3_itinerary_4_28fe432b_exif.txt
4_itinerary_2_12d017ec,4,itinerary_2,itinerary_2.MP4,4_itinerary_2.MP4_12d017ec,3601006904,3434.1877975463867,2025-04-11 21:39:03.140,2025-04-11 21:39:03.140,639.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:01 07:54:24,4_itinerary_2_12d017ec_exif.txt,exif_files/4_itinerary_2_12d017ec_exif.txt,../exif_files/4_itinerary_2_12d017ec_exif.txt
4_itinerary_8_cb1162bc,4,itinerary_8,itinerary_8.MP4,4_itinerary_8.MP4_cb1162bc,1689224554,1610.9700717926025,2025-04-24 21:56:59.220,2025-04-24 21:56:59.220,300.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:01 11:07:07,4_itinerary_8_cb1162bc_exif.txt,exif_files/4_itinerary_8_cb1162bc_exif.txt,../exif_files/4_itinerary_8_cb1162bc_exif.txt
4_itinerary_5_2_1338017a,4,itinerary_5_2,itinerary_5_2.MP4,4_itinerary_5_2.MP4_1338017a,1910549370,1822.0418643951416,2025-04-24 21:57:15.200,2025-04-24 21:57:15.200,339.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:01 10:01:10,4_itinerary_5_2_1338017a_exif.txt,exif_files/4_itinerary_5_2_1338017a_exif.txt,../exif_files/4_itinerary_5_2_1338017a_exif.txt
4_itinerary_6_fd02fb70,4,itinerary_6,itinerary_6.MP4,4_itinerary_6.MP4_fd02fb70,2078544380,1982.2543907165527,2025-04-24 21:58:46.400,2025-04-24 21:58:46.400,369.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:01 10:29:13,4_itinerary_6_fd02fb70_exif.txt,exif_files/4_itinerary_6_fd02fb70_exif.txt,../exif_files/4_itinerary_6_fd02fb70_exif.txt
5_itinerary_3_2_0d4b3b55,5,itinerary_3_2,itinerary_3_2.MP4,5_itinerary_3_2.MP4_0d4b3b55,354868250,338.4287357330322,2025-04-24 16:59:41.410,2025-04-24 16:59:41.410,63.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:04 08:30:52,5_itinerary_3_2_0d4b3b55_exif.txt,exif_files/5_itinerary_3_2_0d4b3b55_exif.txt,../exif_files/5_itinerary_3_2_0d4b3b55_exif.txt
3_itinerary_7_218663d3,3,itinerary_7,itinerary_7.MP4,3_itinerary_7.MP4_218663d3,7687039424,7330.932067871094,2025-04-11 22:28:02.460,2025-04-11 22:28:02.460,1364.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:03:31 11:47:22,3_itinerary_7_218663d3_exif.txt,exif_files/3_itinerary_7_218663d3_exif.txt,../exif_files/3_itinerary_7_218663d3_exif.txt
6_itinerary_10_51f13bae,6,itinerary_10,itinerary_10.MP4,6_itinerary_10.MP4_51f13bae,2456126861,2342.3451051712036,2025-05-02 04:25:28.200,2025-05-02 04:25:28.200,436.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:06 09:10:15,6_itinerary_10_51f13bae_exif.txt,exif_files/6_itinerary_10_51f13bae_exif.txt,../exif_files/6_itinerary_10_51f13bae_exif.txt
3_itinerary_8_day_2_d9a68df4,3,itinerary_8_day_2,itinerary_8_day_2.MP4,3_itinerary_8_day_2.MP4_d9a68df4,8670927437,8269.240796089172,2025-04-11 22:33:40.110,2025-04-11 22:33:40.110,1538.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:03:31 09:53:28,3_itinerary_8_day_2_d9a68df4_exif.txt,exif_files/3_itinerary_8_day_2_d9a68df4_exif.txt,../exif_files/3_itinerary_8_day_2_d9a68df4_exif.txt
5_itinerary_6_a2aa0242,5,itinerary_6,itinerary_6.MP4,5_itinerary_6.MP4_a2aa0242,4611339307,4397.715861320496,2025-04-24 19:59:09.900,2025-04-24 19:59:09.900,818.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:04 11:11:06,5_itinerary_6_a2aa0242_exif.txt,exif_files/5_itinerary_6_a2aa0242_exif.txt,../exif_files/5_itinerary_6_a2aa0242_exif.txt
4_itinerary_3_8cfba1a5,4,itinerary_3,itinerary_3.MP4,4_itinerary_3.MP4_8cfba1a5,8298084494,7913.670057296753,2025-04-24 20:16:34.170,2025-04-24 20:16:34.170,1472.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:01 08:10:47,4_itinerary_3_8cfba1a5_exif.txt,exif_files/4_itinerary_3_8cfba1a5_exif.txt,../exif_files/4_itinerary_3_8cfba1a5_exif.txt
4_itinerary_7_1cc6ad77,4,itinerary_7,itinerary_7.MP4,4_itinerary_7.MP4_1cc6ad77,6846462223,6529.29518032074,2025-04-24 22:19:28.170,2025-04-24 22:19:28.170,1215.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:01 10:41:53,4_itinerary_7_1cc6ad77_exif.txt,exif_files/4_itinerary_7_1cc6ad77_exif.txt,../exif_files/4_itinerary_7_1cc6ad77_exif.txt
5_itinerary_5_288ab4bc,5,itinerary_5,itinerary_5.MP4,5_itinerary_5.MP4_288ab4bc,4966214809,4736.15151309967,2025-04-24 20:01:50.460,2025-04-24 20:01:50.460,881.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:04 10:05:44,5_itinerary_5_288ab4bc_exif.txt,exif_files/5_itinerary_5_288ab4bc_exif.txt,../exif_files/5_itinerary_5_288ab4bc_exif.txt
6_itinerary_4_2_6793566b,6,itinerary_4_2,itinerary_4_2.MP4,6_itinerary_4_2.MP4_6793566b,543422831,518.2483968734741,2025-05-01 20:31:56.330,2025-05-01 20:31:56.330,96.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:06 04:52:30,6_itinerary_4_2_6793566b_exif.txt,exif_files/6_itinerary_4_2_6793566b_exif.txt,../exif_files/6_itinerary_4_2_6793566b_exif.txt
4_itinerary_9_79d3f18e,4,itinerary_9,itinerary_9.MP4,4_itinerary_9.MP4_79d3f18e,6803314821,6488.146611213684,2025-04-24 22:18:01.940,2025-04-24 22:18:01.940,1207.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:01 11:18:51,4_itinerary_9_79d3f18e_exif.txt,exif_files/4_itinerary_9_79d3f18e_exif.txt,../exif_files/4_itinerary_9_79d3f18e_exif.txt
6_grant.rd_byculla_7618109a,6,grant.rd_byculla,grant.rd_byculla.MP4,6_grant.rd_byculla.MP4_7618109a,7200465660,6866.899166107178,2025-05-01 20:49:21.170,2025-05-01 20:49:21.170,1277.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:06 09:23:20,6_grant.rd_byculla_7618109a_exif.txt,exif_files/6_grant.rd_byculla_7618109a_exif.txt,../exif_files/6_grant.rd_byculla_7618109a_exif.txt
4_itinerary_5_1_ffe70e03,4,itinerary_5_1,itinerary_5_1.MP4,4_itinerary_5_1.MP4_ffe70e03,9381005855,8946.424345970154,2025-04-24 22:22:30.480,2025-04-24 22:22:30.480,1664.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:01 09:31:25,4_itinerary_5_1_ffe70e03_exif.txt,exif_files/4_itinerary_5_1_ffe70e03_exif.txt,../exif_files/4_itinerary_5_1_ffe70e03_exif.txt
6_itinerary_2_7f73720a,6,itinerary_2,itinerary_2.MP4,6_itinerary_2.MP4_7f73720a,5398123688,5148.051918029785,2025-05-01 20:46:13.900,2025-05-01 20:46:13.900,958.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:06 03:25:42,6_itinerary_2_7f73720a_exif.txt,exif_files/6_itinerary_2_7f73720a_exif.txt,../exif_files/6_itinerary_2_7f73720a_exif.txt
6_itinerary_6_8c55e791,6,itinerary_6,itinerary_6.MP4,6_itinerary_6.MP4_8c55e791,2974833041,2837.021866798401,2025-05-02 04:29:22.720,2025-05-02 04:29:22.720,528.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:06 07:31:42,6_itinerary_6_8c55e791_exif.txt,exif_files/6_itinerary_6_8c55e791_exif.txt,../exif_files/6_itinerary_6_8c55e791_exif.txt
6_itinerary_3_a8453700,6,itinerary_3,itinerary_3.MP4,6_itinerary_3.MP4_a8453700,5016301123,4783.917544364929,2025-05-01 20:45:26.080,2025-05-01 20:45:26.080,890.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:06 03:56:14,6_itinerary_3_a8453700_exif.txt,exif_files/6_itinerary_3_a8453700_exif.txt,../exif_files/6_itinerary_3_a8453700_exif.txt
5_itinerary_1_f26b9710,5,itinerary_1,itinerary_1.MP4,5_itinerary_1.MP4_f26b9710,8479589740,8086.766948699951,2025-04-24 20:16:33.370,2025-04-24 20:16:33.370,1504.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:04 07:14:19,5_itinerary_1_f26b9710_exif.txt,exif_files/5_itinerary_1_f26b9710_exif.txt,../exif_files/5_itinerary_1_f26b9710_exif.txt
7_itinerary_11_2_3d7e44d1,7,itinerary_11_2,itinerary_11_2.MP4,7_itinerary_11_2.MP4_3d7e44d1,199122733,189.89823627471924,2025-05-02 10:08:01.130,2025-05-02 10:08:01.130,35.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:08 08:55:29,7_itinerary_11_2_3d7e44d1_exif.txt,exif_files/7_itinerary_11_2_3d7e44d1_exif.txt,../exif_files/7_itinerary_11_2_3d7e44d1_exif.txt
6_itinerary_7_5c85a100,6,itinerary_7,itinerary_7.MP4,6_itinerary_7.MP4_5c85a100,3346938151,3191.8889532089233,2025-05-02 04:31:41.970,2025-05-02 04:31:41.970,594.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:06 07:51:31,6_itinerary_7_5c85a100_exif.txt,exif_files/6_itinerary_7_5c85a100_exif.txt,../exif_files/6_itinerary_7_5c85a100_exif.txt
4_itinerary_1_1_65c33afe,4,itinerary_1_1,itinerary_1_1.MP4,4_itinerary_1_1.MP4_65c33afe,11916378850,11364.344453811646,2025-04-11 22:42:12.640,2025-04-11 22:42:12.640,2114.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:01 06:59:31,4_itinerary_1_1_65c33afe_exif.txt,exif_files/4_itinerary_1_1_65c33afe_exif.txt,../exif_files/4_itinerary_1_1_65c33afe_exif.txt
